episode,score
0,-141.788391987
1,-299.035487346
2,-128.723042459
3,-27.8825502779
4,-239.481535697
5,-189.739449212
6,-354.58180562
7,-346.301405935
8,-527.794017309
9,-292.03352396
10,-147.026497672
11,-170.026767284
12,-205.323300721
13,-79.918700335
14,-350.909483673
15,-90.5153644713
16,-283.469154681
17,-364.463149016
18,-123.18196205
19,-392.984293366
20,-87.8858656558
21,-198.266138943
22,-166.705498807
23,-446.302956589
24,-160.13327943
25,-130.802013993
26,-172.487059562
27,-97.5422989455
28,-249.350831756
29,-102.285414384
30,-141.92671128
31,-322.06759624
32,-85.0779663217
33,-257.471714033
34,-163.838761189
35,-146.822816864
36,-265.696331313
37,-89.281552339
38,-109.420293379
39,-51.4973871084
40,-112.830271075
41,-251.202996079
42,-124.895588493
43,-449.733108399
44,-68.9781406585
45,-161.861273654
46,-201.643068503
47,-399.234777058
48,-130.498663899
49,-294.733355813
50,-266.035025215
51,-359.587399265
52,-161.676776567
53,-394.00545037
54,-246.485126278
55,-134.742122665
56,-322.3098591
57,-78.3321313117
58,-247.677936288
59,-94.4838816022
60,-296.589660974
61,-25.8316656735
62,-50.1325928184
63,-66.8362250179
64,-343.985694916
65,-47.0733065808
66,-113.099227519
67,-92.3371221338
68,-201.02586571
69,-76.1527107441
70,-412.492485008
71,-309.479796354
72,-124.018310978
73,-235.699287167
74,-315.463830759
75,-331.481853916
76,-320.683459442
77,-362.798680302
78,-647.183041338
79,-90.9303017735
80,-151.718711591
81,-131.472172795
82,-72.465747883
83,-163.853949235
84,-52.3943744022
85,-395.26104594
86,-104.707469946
87,-314.679739765
88,-176.478289863
89,-45.5086833496
90,-175.707907824
91,-54.7171641438
92,-168.297435729
93,-135.013101951
94,-160.638644896
95,-37.2515879873
96,-156.953159702
97,-224.807668755
98,-256.105915915
99,-269.494144575
100,-56.9529109083
101,-103.312026284
102,-159.999864089
103,-177.316130238
104,-193.812133357
105,-25.5772451748
106,-50.6202502511
107,-118.43181832
108,-56.1700675161
109,-140.709984015
110,-138.721458541
111,-83.918943276
112,-116.334833742
113,-97.7623726515
114,-75.4216273745
115,-108.502841594
116,-280.796857482
117,-159.706201704
118,-38.2169052794
119,-108.35943278
120,-31.0501724948
121,-66.7699059076
122,-100.365194484
123,-77.2127730377
124,-157.055545006
125,-182.46862916
126,-224.868824229
127,-92.4404363269
128,-167.874861168
129,-1.85686579184
130,-137.072640284
131,-97.9936795619
132,-242.885427914
133,-47.8264361673
134,-291.418228995
135,-156.63633389
136,-143.856342957
137,-68.0758841148
138,-84.6978006913
139,-213.030625954
140,-133.421293408
141,-138.949984377
142,-149.511202358
143,-118.416879708
144,-38.9311681277
145,-54.2321360485
146,-21.325079096
147,-243.73032162
148,-210.831160054
149,-112.655306955
150,-236.44594716
151,-180.939484166
152,-179.085499588
153,20.9283433912
154,-107.796515637
155,-136.087406598
156,-195.513964282
157,-194.515158077
158,-157.123528128
159,-25.5662692577
160,-54.1705267373
161,-55.3611425782
162,-72.1980106777
163,-355.529630294
164,-113.106836076
165,-31.7272809912
166,-168.55738333
167,-194.279551157
168,-24.6744765414
169,-65.1156851726
170,87.6403933491
171,-215.943964413
172,27.1106978111
173,-32.2020493241
174,-174.534352865
175,-224.54283898
176,-24.6832332706
177,-174.26514343
178,-115.789550559
179,-75.3928987318
180,44.574588514
181,-47.8952019195
182,-102.82080455
183,-3.2915071732
184,-278.743546706
185,3.05345693774
186,-283.520944753
187,-198.970344944
188,-62.8636012918
189,-50.534467012
190,-45.27836703
191,59.6054574068
192,-52.397563148
193,-57.1219490354
194,-68.4421058468
195,-6.66753534465
196,-135.903677572
197,41.4697229538
198,53.3800866592
199,-30.5849124216
200,-82.6185018286
201,-13.8845478343
202,221.695508701
203,-132.562966404
204,48.4254662155
205,-175.486645366
206,27.9495651874
207,-24.0061229487
208,85.3710623152
209,69.0841665716
210,280.016641598
211,98.5268538194
212,65.4398435976
213,35.1050702746
214,-27.0597261696
215,-57.6169539608
216,102.663241366
217,-52.3722949729
218,-78.2104645783
219,45.3468393293
220,-33.5991322169
221,-145.981431625
222,-36.8121963099
223,-149.286618491
224,108.511743269
225,-38.6079042731
226,58.4590487306
227,-39.5865249848
228,48.8225216958
229,-8.26967596821
230,51.4446908293
231,-8.41139139989
232,-60.9944978645
233,-172.737886749
234,48.7348422262
235,-52.0341467354
236,7.1139150771
237,-88.5315696154
238,52.385636069
239,3.45163878618
240,76.6026710511
241,51.147628692
242,-31.1461470912
243,-29.6751942761
244,-25.1288554052
245,19.9683547198
246,25.725158061
247,54.9107874151
248,-366.202377851
249,-51.6669024746
250,-56.8622061052
251,-47.0266159231
252,-163.265547767
253,25.9573956567
254,25.8511950659
255,40.6832959248
256,22.752878903
257,22.5560328982
258,-35.8630795194
259,43.7412937506
260,-65.1102505243
261,-71.2432817957
262,-73.9810446174
263,14.0754691107
264,20.1898006933
265,48.939298526
266,-23.5112057051
267,-32.954621496
268,-81.3337032861
269,112.930854257
270,-146.216539386
271,-3.89138463995
272,-51.6376726686
273,37.3700536021
274,15.4421383567
275,-40.7960162382
276,-27.4594494845
277,13.4645035287
278,269.449414997
279,-53.8599871885
280,0.894020750763
281,36.0532686644
282,-15.9540227382
283,-32.6295980919
284,-49.0296552341
285,-40.8682684115
286,18.841067254
287,212.954090162
288,-20.7268017204
289,38.0394104867
290,-35.6137685318
291,31.4764293159
292,-43.3537029976
293,-38.3761439176
294,20.6613720864
295,-2.9481556138
296,91.0296641208
297,-14.373011612
298,26.55700523
299,-33.9563986012
300,-51.5044707682
301,44.0201047707
302,112.471115472
303,148.926213711
304,15.4528598579
305,-12.1267726113
306,-27.4727227878
307,66.4864158774
308,-74.8833858049
309,178.825639177
310,-13.1291661671
311,149.929696169
312,214.332475905
313,2.96261908499
314,-39.0973778505
315,108.448135535
316,24.6114753563
317,59.5520566698
318,26.707072821
319,109.436399289
320,-29.4115957766
321,177.531664675
322,-40.1147701365
323,-11.6952381405
324,197.480935481
325,-83.5624959336
326,-39.4778750007
327,-40.75363554
328,-8.06600581306
329,228.679102611
330,-97.9862700208
331,-89.188662976
332,-9.57957053804
333,-49.0582673232
334,223.309744334
335,-104.140886543
336,13.6045440144
337,-2.33745247963
338,197.298257834
339,19.7750849317
340,-48.5704521555
341,-99.0467343917
342,173.613157328
343,-8.44845043083
344,255.961826866
345,157.837134734
346,220.687517412
347,52.1260614295
348,169.544793189
349,260.780340834
350,29.9977004009
351,245.304123016
352,9.19352907863
353,271.800045234
354,185.311242403
355,223.890230524
356,268.308618754
357,208.137447008
358,88.1903890718
359,-29.9192947078
360,116.603759104
361,141.167951862
362,15.3979651862
363,-35.1533534996
364,101.622568751
365,101.334041316
366,252.230938558
367,197.799605065
368,206.777256414
369,223.853972789
370,167.232333489
371,170.866955672
372,212.500091241
373,228.097071472
374,227.36670677
375,166.086284627
376,47.9124269706
377,131.726046946
378,220.599221448
379,-3.85962692756
380,9.87499458609
381,216.334252629
382,179.52714311
383,162.139704464
384,-6.53013504478
385,220.207063043
386,138.86026999
387,74.0097650057
388,77.7940613354
389,-97.2058601436
390,158.518539675
391,227.060756323
392,201.986057331
393,216.15695986
394,174.509578586
395,30.2553355271
396,-25.1025026239
397,211.147780528
398,192.025655961
399,76.2546858756
400,235.529461328
401,155.475420164
402,149.274911688
403,156.591462413
404,235.601363898
405,161.455511668
406,227.038983162
407,-7.27307059759
408,94.9582061096
409,58.9358720149
410,184.197051008
411,169.734352323
412,182.655479994
413,220.75785983
414,152.156078959
415,-12.321284991
416,261.672147791
417,164.381555258
418,168.550553328
419,-18.9896899113
420,87.6638285608
421,-13.8631634753
422,214.784827505
423,243.588855374
424,112.612209687
425,59.9350103677
426,38.648408104
427,187.06501919
428,176.856229094
429,156.708182088
430,187.221539375
431,156.262607528
432,221.687738141
433,167.860449536
434,217.274722049
435,-0.946058880129
436,131.25219936
437,268.304815836
438,162.551917455
439,275.816515857
440,156.706781194
441,43.1289582838
442,25.0981229816
443,164.972286097
444,17.4300680587
445,208.426612284
446,217.740114681
447,209.571481053
448,178.19207156
449,208.629079291
450,65.191856131
451,26.1238237435
452,72.7880224884
453,164.912033912
454,82.994121257
455,195.374541998
456,173.238652383
457,-126.677064581
458,44.5236437421
459,229.872406662
460,210.766627248
461,17.4943765285
462,-20.2426837474
463,281.164983543
464,-65.548195093
465,230.668664562
466,143.7978624
467,105.258394559
468,0.273988843443
469,247.520062876
470,211.905117113
471,302.2128755
472,231.816515959
473,257.403228912
474,172.170935521
475,120.661336041
476,-13.2632483077
477,268.794417113
478,207.561971545
479,133.97285057
480,185.042781801
481,281.156740769
482,241.581815344
483,236.409150807
484,-13.8840732802
485,172.067608843
486,-46.874136715
487,151.532496343
488,188.641818945
489,168.886603304
490,221.871102668
491,272.635076208
492,228.400539106
493,228.049683177
494,176.132240599
495,98.8029670828
496,273.107344818
497,222.566206245
498,182.856433378
499,-45.7866192734
500,-0.187722987583
501,229.987849536
502,187.997850582
503,-43.5218884658
504,210.888567096
505,-27.516425552
506,79.8753610306
507,-48.475847388
508,283.22705473
509,210.804380816
510,171.003430883
511,168.93373134
512,-42.1916815351
513,218.047589434
514,188.480181459
515,239.171290064
516,270.015354719
517,140.724313921
518,261.227922721
519,-25.9704406695
520,-63.2446001677
521,98.1739681545
522,155.798787664
523,159.604385697
524,271.969023477
525,261.80385628
526,108.918039662
527,305.975758705
528,-42.8632434732
529,296.31312492
530,136.017378525
531,223.41762076
532,249.628374314
533,205.874800042
534,240.677140909
535,223.754082966
536,236.564921078
537,162.806382433
538,229.502860555
539,225.451222773
540,121.997169646
541,262.876817166
542,150.35775943
543,173.514878979
544,269.640297523
545,212.637224389
546,165.769989144
547,282.109576979
548,226.476156091
549,263.955276111
550,-93.6416508973
551,273.771953614
552,222.424066946
553,-188.377615199
554,4.03211239096
555,236.266356843
556,191.289763227
557,187.834299133
558,84.0153696413
559,315.076324165
560,227.342449068
561,101.244829669
562,128.680412584
563,216.283348542
564,184.037761366
565,64.2260803983
566,128.496204538
567,167.78849626
568,236.326690463
569,264.2988629
570,295.698038985
571,225.879584712
572,168.728435321
573,-98.1712102733
574,261.679361687
575,155.356968097
576,143.536476046
577,299.876645869
578,189.58673244
579,161.798925677
580,201.940605875
581,205.540068644
582,205.40153596
583,144.145088669
584,274.699501292
585,264.018347917
586,254.688214098
587,300.473756963
588,212.023542675
589,143.247093397
590,251.514260461
591,250.056867843
592,218.426255667
593,181.945866731
594,177.806919485
595,256.219251885
596,249.114747617
597,286.729303215
598,47.3662842868
599,239.869036918
600,201.104384954
601,223.379326595
602,213.657603063
603,233.499659908
604,210.752932318
605,269.857580571
606,193.866768396
607,240.092385368
608,265.644592197
609,255.493920643
610,272.278894342
611,-41.3692526007
612,213.347766976
613,233.832386824
614,285.566318055
615,258.46233837
616,67.4469975955
617,291.598222543
618,299.85445028
619,242.347000035
620,122.168791047
621,227.523524064
622,219.896089546
623,285.120442654
624,304.172562171
625,203.732930283
626,177.410008843
627,249.69221734
628,195.300665748
